
======================================================================
METHOD 1: DETECT-THEN-REGENERATE — VQA PIPELINE (FIXED v3)
======================================================================
  Model A:         qwen2-vl
  Model B:         gemma3-12b
  Benchmark:       pope
  Selection type:  random
  Batch size:      24
  Output:          /workspace/results/method1/qwen2_vl_7b__gemma_3_12b_it_neutral/pope/random
  Model A results: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
======================================================================
  FIXES APPLIED:
    v2: Using full_question consistently (preserves MCQ format)
    v3: Emotion inserted AFTER <image> token (not before)
======================================================================

======================================================================
STEP 1: Loading existing Model A neutral responses
======================================================================
  File: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
  Loaded 1110 results
  Samples with extended questions (MCQ format, etc.): 1110

🚀 Loading Gemma-3-12B-IT...
   Model: google/gemma-3-12b-it
   4-bit: True
   Device: auto
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 64726.91it/s]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:00<06:46,  2.62it/s]Loading weights:   0%|          | 3/1065 [00:00<02:25,  7.28it/s]Loading weights:   2%|▏         | 17/1065 [00:00<00:24, 42.27it/s]Loading weights:   3%|▎         | 31/1065 [00:00<00:15, 65.44it/s]Loading weights:   5%|▍         | 49/1065 [00:00<00:10, 96.32it/s]Loading weights:   6%|▌         | 65/1065 [00:00<00:08, 113.65it/s]Loading weights:   8%|▊         | 81/1065 [00:01<00:07, 123.52it/s]Loading weights:   9%|▉         | 95/1065 [00:01<00:07, 126.64it/s]Loading weights:  10%|█         | 109/1065 [00:01<00:07, 128.76it/s]Loading weights:  12%|█▏        | 128/1065 [00:01<00:06, 146.18it/s]Loading weights:  14%|█▎        | 144/1065 [00:01<00:06, 150.18it/s]Loading weights:  15%|█▌        | 160/1065 [00:01<00:06, 135.70it/s]Loading weights:  16%|█▋        | 175/1065 [00:01<00:06, 134.95it/s]Loading weights:  18%|█▊        | 193/1065 [00:01<00:05, 146.42it/s]Loading weights:  20%|█▉        | 211/1065 [00:01<00:05, 148.15it/s]Loading weights:  21%|██▏       | 227/1065 [00:02<00:06, 138.54it/s]Loading weights:  23%|██▎       | 250/1065 [00:02<00:05, 156.50it/s]Loading weights:  25%|██▍       | 266/1065 [00:02<00:05, 145.88it/s]Loading weights:  27%|██▋       | 284/1065 [00:02<00:05, 152.91it/s]Loading weights:  28%|██▊       | 302/1065 [00:02<00:04, 154.33it/s]Loading weights:  30%|██▉       | 318/1065 [00:02<00:05, 144.79it/s]Loading weights:  32%|███▏      | 341/1065 [00:02<00:04, 160.88it/s]Loading weights:  34%|███▎      | 358/1065 [00:02<00:04, 151.06it/s]Loading weights:  36%|███▌      | 380/1065 [00:03<00:04, 163.91it/s]Loading weights:  37%|███▋      | 397/1065 [00:03<00:04, 162.42it/s]Loading weights:  39%|███▉      | 416/1065 [00:03<00:03, 169.68it/s]Loading weights:  41%|████      | 434/1065 [00:03<00:04, 156.18it/s]Loading weights:  43%|████▎     | 458/1065 [00:03<00:03, 171.41it/s]Loading weights:  45%|████▍     | 476/1065 [00:03<00:03, 164.84it/s]Loading weights:  47%|████▋     | 497/1065 [00:03<00:03, 172.18it/s]Loading weights:  48%|████▊     | 515/1065 [00:03<00:03, 166.39it/s]Loading weights:  50%|█████     | 536/1065 [00:03<00:03, 171.62it/s]Loading weights:  52%|█████▏    | 554/1065 [00:04<00:03, 166.47it/s]Loading weights:  54%|█████▍    | 575/1065 [00:04<00:02, 173.87it/s]Loading weights:  56%|█████▌    | 593/1065 [00:04<00:02, 165.75it/s]Loading weights:  58%|█████▊    | 614/1065 [00:04<00:02, 172.73it/s]Loading weights:  63%|██████▎   | 669/1065 [00:04<00:01, 274.69it/s]Loading weights:  77%|███████▋  | 821/1065 [00:04<00:00, 621.16it/s]Loading weights:  92%|█████████▏| 983/1065 [00:04<00:00, 903.92it/s]Loading weights: 100%|██████████| 1065/1065 [00:04<00:00, 224.94it/s]
✅ Gemma-3-12B-IT loaded successfully!


======================================================================
STEP 2: Model B judges correctness (yes/no)
======================================================================
  Model B: Gemma-3-12B-IT
  Samples: 1110
  Resuming from 9000 already-judged samples
   ⚠️ Image not found: /workspace/original_data/pope/images/000000467384.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000178171.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000234642.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000159453.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000451133.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000123177.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000028131.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000398164.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000142014.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000328271.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000081838.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000173634.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000226102.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000293577.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000286159.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000396866.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000081504.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208723.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000160443.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000531837.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000250360.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000235925.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578063.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000064827.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000400558.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000048384.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000078413.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000249663.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000361738.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000160901.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000139240.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000074544.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000072007.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000482929.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000003442.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000511571.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000445397.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000249515.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000306456.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000122460.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000144488.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000331457.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000381664.jpg
Step 2: Judging:  28%|██▊       | 13/47 [01:24<03:30,  6.19s/it]Step 2: Judging:  30%|██▉       | 14/47 [01:31<03:29,  6.34s/it]Step 2: Judging:  32%|███▏      | 15/47 [01:36<03:11,  5.98s/it]Step 2: Judging:  34%|███▍      | 16/47 [01:41<02:58,  5.76s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000281887.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000399203.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000190363.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000467904.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000133580.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000288194.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000521667.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000275691.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000557610.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000033656.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000359059.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000272051.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378710.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000472968.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000531782.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000331978.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000226162.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000516329.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000516088.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000050757.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000037695.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000237077.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000124280.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000497265.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000452643.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000258869.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000049199.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000354766.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000210080.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000224470.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000371360.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000029304.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000083000.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000486545.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000178430.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000435766.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000385795.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000442593.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000355947.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000572353.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000042416.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000337707.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000343201.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000105374.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000392964.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000359678.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000048531.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000092559.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000336221.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000184463.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000167057.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000093883.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000444537.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000417887.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000212698.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000297911.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000074415.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000342797.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000193709.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000538270.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000245272.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000245780.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000494309.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000237608.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000524983.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000175227.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000479629.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000309552.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000213902.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000429335.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000144683.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000280898.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000367523.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000198997.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000190466.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000292823.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000297851.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000298475.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000367951.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000554783.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000260844.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000462022.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000104177.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000318541.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000531949.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000191511.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000160152.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000255770.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000549490.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000550028.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000051941.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000541147.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000140100.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000511070.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000302707.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000377252.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000456736.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000232227.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000330728.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000215521.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000036034.jpg
Step 2: Judging:  36%|███▌      | 17/47 [01:49<03:05,  6.19s/it]Step 2: Judging:  38%|███▊      | 18/47 [01:55<03:03,  6.32s/it]Step 2: Judging:  40%|████      | 19/47 [02:02<02:58,  6.39s/it]Step 2: Judging:  43%|████▎     | 20/47 [02:09<02:55,  6.50s/it]Step 2: Judging:  45%|████▍     | 21/47 [02:15<02:50,  6.54s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000358113.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000499028.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000549759.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000551947.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000005615.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000410323.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000312926.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000528131.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000208075.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000075322.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000557627.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000100157.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000186685.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000027556.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000386996.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000553586.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000078359.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000422623.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000325569.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000087207.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000439126.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578523.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000280062.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000434053.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000287360.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000382969.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000385533.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000111853.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000176896.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000158451.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000443823.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000007669.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000411450.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000545238.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000512845.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000255419.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000325723.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000272997.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000264511.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000307182.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000498427.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000201188.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000550610.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000147701.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000548357.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000313577.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000314392.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000172727.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000561371.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000328348.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000296943.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000091697.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000044047.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000285074.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578580.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000391252.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000026775.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000122109.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000256549.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000357799.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000218990.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000099629.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000114776.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000013158.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000011422.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000257528.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000321495.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000097529.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000476679.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000495387.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000329847.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000327849.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000545447.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000236262.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000053301.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000121884.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000458232.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000574140.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000368490.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052011.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000103230.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000390345.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000233463.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000316669.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000121083.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000506045.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000207471.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000190064.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000052123.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000154817.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000025147.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000056695.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000429526.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000375473.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000354874.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000181393.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000518100.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000329541.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000344806.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000509939.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000367853.jpg
Step 2: Judging:  47%|████▋     | 22/47 [02:21<02:35,  6.21s/it]Step 2: Judging:  49%|████▉     | 23/47 [02:27<02:29,  6.24s/it]Step 2: Judging:  51%|█████     | 24/47 [02:33<02:20,  6.13s/it]Step 2: Judging:  53%|█████▎    | 25/47 [02:40<02:22,  6.48s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000166082.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000099844.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000177160.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000015394.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000266383.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000421996.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000335421.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000021459.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000520684.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000060526.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000175756.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000100271.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000479361.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000398407.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000063867.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000525409.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000165105.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000027207.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000316471.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000111189.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000160938.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000204060.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000567914.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000136375.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000455613.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000447615.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000304483.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000268227.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000001098.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000030939.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000572536.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000560748.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000417544.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000409897.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000378896.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000519939.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000368702.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000505104.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000165299.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000578128.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000303178.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000093916.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000311521.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000170323.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000440002.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000388928.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000317935.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000569725.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000014537.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000548136.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000050018.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000309937.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000354045.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000382469.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000320066.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000286704.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000579127.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000356671.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000437395.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000576089.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000224079.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000147342.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000427154.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000351112.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000097130.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000261496.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000427384.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000359830.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000207698.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000094004.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000403335.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000254714.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000071684.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000328223.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000316759.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000154020.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000159331.jpg
